CUST_ID,KMEANS_CLUSTER,SOM_CLUSTER
C11801,2,4
C11802,3,1
C11803,2,2
C11804,2,4
C11805,2,4
C11806,4,2
C11807,3,4
C11808,2,4
C11809,3,3
C11810,2,2
C11811,3,4
C11813,4,2
C11814,4,2
C11815,4,2
C11816,4,2
C11817,3,1
C11818,2,4
C11819,4,2
C11820,1,3
C11821,3,4
C11822,4,3
C11823,4,2
C11824,4,2
C11825,4,2
C11826,3,1
C11827,4,2
C11828,2,4
C11829,1,3
C11830,2,4
C11831,2,4
C11832,4,2
C11833,2,4
C11834,1,3
C11835,4,2
C11836,1,3
C11837,1,3
C11838,1,3
C11839,3,1
C11840,3,4
C11841,1,3
C11842,4,2
C11843,3,1
C11844,4,2
C11845,3,1
C11846,3,3
C11847,1,3
C11848,4,4
C11849,3,1
C11850,2,4
C11851,4,2
C11852,3,1
C11853,3,4
C11854,3,1
C11855,1,3
C11856,4,4
C11857,4,2
C11858,3,1
C11859,1,3
C11860,3,1
C11861,1,3
C11862,3,1
C11863,2,4
C11864,1,3
C11865,3,4
C11866,2,4
C11867,3,1
C11868,1,1
C11869,3,1
C11870,1,3
C11871,1,3
C11872,3,1
C11873,1,4
C11874,2,2
C11875,4,4
C11876,1,1
C11877,4,2
C11878,1,3
C11879,3,1
C11880,3,1
C11881,2,4
C11882,2,4
C11883,4,4
C11884,4,2
C11885,3,1
C11886,4,2
C11887,4,2
C11888,2,4
C11889,1,3
C11890,3,1
C11892,1,3
C11893,1,3
C11894,2,4
C11895,2,4
C11896,1,3
C11897,4,2
C11898,2,4
C11899,2,4
C11900,3,1
C11901,4,4
C11902,1,3
C11903,4,2
C11904,2,4
C11905,4,2
C11906,4,2
C11907,3,1
C11908,2,4
C11909,2,4
C11910,3,4
C11911,3,1
C11912,4,2
C11913,3,4
C11914,3,1
C11915,1,1
C11916,2,4
C11917,1,3
C11918,4,2
C11919,1,3
C11920,3,4
C11921,2,4
C11922,2,4
C11924,2,4
C11925,3,1
C11926,4,3
C11927,2,4
C11928,1,3
C11929,4,2
C11930,3,4
C11931,3,1
C11932,4,4
C11933,4,2
C11934,1,3
C11935,2,4
C11936,3,1
C11937,2,4
C11938,2,4
C11939,1,3
C11940,2,4
C11941,3,4
C11942,4,4
C11943,4,3
C11944,3,1
C11945,1,3
C11946,4,4
C11947,3,4
C11948,3,1
C11949,3,4
C11950,3,1
C11951,3,4
C11952,1,3
C11953,2,4
C11954,3,4
C11955,4,2
C11956,1,3
C11957,3,1
C11958,1,1
C11959,3,1
C11960,2,4
C11961,3,1
C11962,3,1
C11963,1,3
C11964,4,2
C11965,4,2
C11966,1,3
C11967,1,3
C11968,4,2
C11969,1,3
C11970,2,4
C11971,1,3
C11972,2,4
C11973,3,1
C11974,4,2
C11975,1,3
C11976,2,4
C11977,4,2
C11978,3,1
C11979,1,3
C11980,2,4
C11981,1,3
C11982,1,3
C11983,1,3
C11984,3,1
C11985,1,3
C11986,1,3
C11987,1,3
C11988,2,4
C11989,2,4
C11990,3,1
C11991,2,4
C11992,1,3
C11993,2,4
C11994,3,1
C11995,1,3
C11996,1,3
C11997,3,1
C11998,1,3
C11999,1,3
C12000,3,1
C12001,3,1
C12002,1,3
C12004,3,1
C12005,3,1
C12006,4,2
C12007,4,2
C12008,4,4
C12009,2,4
C12010,2,4
C12011,2,4
C12012,2,3
C12013,1,3
C12014,1,3
C12015,2,4
C12016,4,2
C12017,4,3
C12018,1,3
C12019,2,4
C12020,1,3
C12021,3,1
C12022,4,2
C12023,3,4
C12024,4,2
C12025,1,3
C12026,1,3
C12027,3,4
C12028,3,1
C12029,3,1
C12030,2,4
C12031,2,2
C12032,1,3
C12033,3,4
C12034,1,3
C12035,2,4
C12036,2,4
C12037,1,3
C12038,4,4
C12039,3,3
C12040,2,4
C12041,2,4
C12042,4,2
C12043,3,1
C12044,3,1
C12045,3,1
C12046,1,3
C12047,1,1
C12048,2,4
C12049,4,2
C12050,3,3
C12051,1,3
C12052,2,4
C12053,3,4
C12054,4,2
C12055,3,1
C12056,4,4
C12057,3,1
C12058,3,1
C12059,2,4
C12060,4,4
C12061,3,1
C12062,2,4
C12063,3,3
C12064,1,3
C12065,3,1
C12066,1,3
C12067,2,4
C12068,3,1
C12069,3,1
C12070,2,4
C12071,1,3
C12072,2,4
C12073,3,1
C12074,3,1
C12075,2,4
C12076,3,1
C12077,1,3
C12078,4,2
C12079,4,2
C12080,3,1
C12081,4,4
C12082,1,3
C12083,1,3
C12084,2,4
C12085,3,4
C12086,4,4
C12087,4,2
C12088,4,2
C12089,3,1
C12090,3,1
C12091,4,4
C12092,4,2
C12093,3,4
C12094,2,4
C12095,2,4
C12096,2,4
C12097,1,3
C12098,3,1
C12099,3,1
C12100,2,4
C12101,1,3
C12102,1,3
C12103,4,2
C12104,3,1
C12105,2,4
C12107,1,3
C12108,1,3
C12109,1,3
C12110,4,2
C12111,4,4
C12112,1,3
C12113,3,1
C12114,1,3
C12115,4,2
C12116,2,4
C12117,3,1
C12118,4,2
C12119,4,4
C12120,1,3
C12121,3,1
C12122,1,3
C12124,4,2
C12125,3,1
C12127,1,3
C12128,1,3
C12129,3,1
C12130,3,1
C12131,1,3
C12132,3,1
C12133,2,4
C12134,4,4
C12135,2,4
C12136,1,3
C12137,4,2
C12138,1,3
C12139,3,1
C12140,4,2
C12141,1,3
C12142,2,4
C12143,4,2
C12144,3,1
C12145,1,3
C12146,1,3
C12147,4,2
C12148,4,2
C12149,3,1
C12150,4,4
C12151,3,1
C12152,1,3
C12153,1,3
C12154,4,2
C12155,1,3
C12156,1,3
C12157,3,3
C12158,4,2
C12159,2,4
C12160,2,2
C12161,4,2
C12162,3,1
C12163,1,3
C12164,3,1
C12165,3,4
C12166,3,1
C12167,1,3
C12168,2,4
C12169,3,1
C12170,3,1
C12171,3,1
C12172,1,3
C12173,2,4
C12174,1,1
C12175,4,2
C12176,2,4
C12177,3,1
C12178,4,4
C12179,3,1
C12180,4,1
C12181,4,4
C12182,4,2
C12183,3,3
C12184,3,3
C12185,1,3
C12186,1,3
C12187,1,3
C12188,2,4
C12189,3,1
C12190,4,4
C12191,2,4
C12192,2,4
C12194,3,4
C12195,2,4
C12196,4,2
C12197,3,1
C12198,1,3
C12199,4,2
C12200,3,1
C12201,2,4
C12202,3,1
C12203,2,4
C12204,3,1
C12205,4,4
C12206,3,1
C12207,4,2
C12208,4,4
C12209,3,1
C12210,4,4
C12211,2,4
C12212,3,4
C12213,4,4
C12214,2,1
C12215,1,3
C12216,3,1
C12217,3,4
C12218,2,4
C12219,4,2
C12220,2,2
C12221,4,4
C12222,1,1
C12223,1,1
C12224,4,2
C12225,4,2
C12226,1,3
C12227,3,1
C12228,2,4
C12229,2,4
C12230,3,1
C12231,4,4
C12232,2,4
C12233,1,1
C12234,3,1
C12235,2,4
C12236,3,1
C12237,3,1
C12238,1,3
C12239,2,4
C12240,3,1
C12241,1,3
C12242,2,4
C12243,2,4
C12244,4,2
C12246,2,4
C12247,1,3
C12248,3,1
C12249,1,3
C12250,4,4
C12251,2,4
C12252,3,1
C12253,2,2
C12254,3,1
C12255,4,4
C12256,4,2
C12257,1,3
C12258,1,3
C12260,1,3
C12261,3,1
C12262,1,3
C12263,3,1
C12264,3,4
C12265,1,3
C12266,2,4
C12267,1,3
C12268,3,1
C12269,1,3
C12270,3,1
C12271,1,1
C12272,4,2
C12273,4,2
C12274,4,2
C12275,1,3
C12276,2,4
C12277,4,2
C12278,2,4
C12279,1,3
C12280,3,1
C12281,4,2
C12282,3,1
C12283,3,4
C12284,1,3
C12285,3,4
C12286,4,2
C12287,4,2
C12288,3,1
C12289,4,2
C12291,3,1
C12292,2,4
C12293,3,1
C12294,3,1
C12295,4,2
C12296,1,3
C12297,3,1
C12298,3,1
C12299,3,1
C12300,2,4
C12301,3,1
C12302,4,2
C12303,2,4
C12304,3,1
C12305,4,4
C12306,4,4
C12307,3,1
C12308,2,4
C12309,2,4
C12310,1,3
C12311,4,2
C12312,3,1
C12313,3,1
C12314,2,4
C12315,2,4
C12316,1,3
C12317,3,1
C12318,1,3
C12319,1,3
C12320,3,4
C12321,4,2
C12322,3,1
C12323,2,4
C12324,1,1
C12325,2,4
C12326,3,4
C12327,4,2
C12329,1,3
C12330,4,2
C12331,3,1
C12332,4,2
C12333,2,4
C12334,1,3
C12335,3,1
C12336,4,2
C12337,1,3
C12338,1,3
C12339,3,4
C12340,3,1
C12341,3,4
C12342,1,3
C12343,4,4
C12344,3,1
C12345,2,4
C12346,3,1
C12347,4,2
C12348,4,4
C12349,1,3
C12350,3,4
C12351,2,4
C12352,3,1
C12353,3,1
C12354,3,1
C12355,3,1
C12356,4,4
C12357,4,2
C12358,2,4
C12359,4,2
C12360,3,1
C12361,2,4
C12362,4,2
C12363,3,1
C12364,2,4
C12365,3,1
C12366,3,1
C12367,4,2
C12368,3,1
C12369,1,3
C12370,3,3
C12371,1,3
C12372,2,4
C12373,1,1
C12374,2,4
C12375,3,3
C12376,1,3
C12377,1,3
C12378,3,1
C12381,2,4
C12382,4,2
C12383,4,2
C12384,4,2
C12385,1,3
C12386,3,1
C12387,2,4
C12388,3,1
C12389,2,4
C12390,2,4
C12391,2,4
C12392,3,1
C12393,3,1
C12394,3,4
C12395,1,1
C12396,3,1
C12397,1,3
C12398,2,4
C12399,3,1
C12400,2,4
C12401,3,1
C12402,1,3
C12403,2,4
C12404,4,2
C12405,4,2
C12406,2,4
C12407,2,4
C12408,3,1
C12409,4,2
C12410,4,2
C12411,3,1
C12412,4,2
C12413,1,3
C12414,3,4
C12415,1,3
C12416,1,3
C12417,1,3
C12418,4,2
C12419,2,4
C12420,2,4
C12421,1,3
C12422,1,3
C12423,3,4
C12424,4,4
C12425,3,1
C12426,3,3
C12427,3,4
C12428,2,4
C12429,3,1
C12430,2,4
C12431,1,1
C12432,4,4
C12433,4,4
C12434,1,3
C12435,4,2
C12436,4,2
C12437,1,3
C12438,1,1
C12439,1,3
C12440,2,4
C12441,2,4
C12442,4,4
C12443,3,1
C12444,3,1
C12445,2,4
C12446,4,2
C12447,1,3
C12448,3,1
C12449,2,4
C12450,1,3
C12451,3,1
C12452,2,4
C12453,2,4
C12454,2,4
C12455,4,4
C12456,4,3
C12457,4,2
C12458,1,3
C12459,3,4
C12460,1,3
C12461,2,4
C12462,1,3
C12463,3,1
C12464,4,2
C12465,1,3
C12466,3,1
C12467,1,3
C12468,4,2
C12469,3,1
C12470,1,3
C12471,4,2
C12472,1,1
C12473,4,2
C12474,4,4
C12475,3,1
C12476,1,3
C12477,2,4
C12478,2,4
C12479,4,2
C12480,3,1
C12481,1,3
C12482,2,4
C12483,2,4
C12484,2,4
C12485,1,3
C12486,1,3
C12487,3,1
C12488,2,4
C12489,4,2
C12490,2,4
C12491,2,4
C12492,2,4
C12493,4,2
C12494,4,2
C12495,1,3
C12497,3,1
C12498,3,1
C12499,3,1
C12500,1,1
C12501,1,3
C12502,3,1
C12503,3,1
C12504,3,1
C12505,4,2
C12506,1,3
C12507,3,4
C12508,2,4
C12509,2,4
C12510,2,4
C12511,1,3
C12512,2,4
C12513,1,3
C12514,2,2
C12515,1,3
C12516,1,3
C12517,2,4
C12518,2,2
C12519,4,4
C12520,1,3
C12521,3,1
C12522,1,3
C12523,1,3
C12524,3,1
C12525,1,3
C12526,2,4
C12527,4,2
C12528,1,3
C12529,3,1
C12530,3,1
C12531,4,2
C12532,3,1
C12533,3,4
C12534,3,4
C12535,3,1
C12536,3,1
C12537,1,3
C12538,2,4
C12539,1,3
C12540,3,1
C12541,1,3
C12542,4,2
C12543,1,3
C12544,1,3
C12545,2,4
C12546,3,1
C12547,4,2
C12548,1,3
C12549,1,3
C12550,4,4
C12551,4,2
C12552,2,1
C12553,2,4
C12554,2,4
C12555,3,1
C12556,3,1
C12557,3,3
C12558,2,4
C12559,2,2
C12560,3,1
C12561,1,3
C12562,1,3
C12563,1,3
C12564,1,3
C12565,2,3
C12566,4,4
C12567,3,1
C12568,1,3
C12569,1,3
C12570,3,3
C12571,4,4
C12572,4,2
C12573,4,2
C12574,4,2
C12575,2,4
C12576,4,4
C12577,4,2
C12578,3,1
C12579,1,3
C12580,4,2
C12581,3,1
C12582,2,4
C12583,2,4
C12584,3,1
C12585,1,3
C12586,3,1
C12587,1,3
C12588,1,3
C12589,4,2
C12590,1,3
C12591,3,3
C12592,4,2
C12593,1,3
C12594,3,1
C12595,3,4
C12596,4,2
C12597,4,2
C12598,2,4
C12599,3,1
C12600,3,1
C12601,4,2
C12602,4,4
C12603,1,3
C12604,2,4
C12605,1,3
C12606,3,1
C12607,3,1
C12608,2,4
C12609,2,4
C12610,2,4
C12611,4,4
C12612,3,3
C12613,2,4
C12614,1,3
C12615,3,1
C12616,3,1
C12617,3,4
C12618,4,4
C12619,2,4
C12620,1,3
C12621,1,3
C12622,1,3
C12623,2,4
C12624,4,2
C12625,4,4
C12626,3,1
C12627,2,4
C12628,1,3
C12629,1,3
C12630,3,1
C12631,3,1
C12632,2,4
C12633,3,1
C12634,4,2
C12635,1,3
C12636,3,1
C12637,3,1
C12638,3,1
C12639,1,3
C12640,3,1
C12641,4,2
C12642,4,4
C12643,3,4
C12644,1,3
C12645,1,3
C12646,1,3
C12647,4,2
C12648,1,3
C12650,3,1
C12651,1,3
C12652,3,1
C12653,1,3
C12654,1,3
C12655,3,4
C12656,1,3
C12657,2,4
C12658,2,4
C12659,3,4
C12660,1,3
C12661,2,4
C12663,3,1
C12664,2,4
C12665,3,1
C12666,2,4
C12667,4,2
C12668,3,1
C12669,1,3
C12670,1,3
C12671,1,3
C12672,1,3
C12673,3,1
C12674,1,3
C12675,1,3
C12676,4,4
C12677,2,4
C12678,3,1
C12679,3,3
C12680,2,4
C12681,1,1
C12682,1,3
C12683,1,3
C12684,1,3
C12685,2,4
C12686,3,1
C12687,3,1
C12688,1,3
C12689,4,2
C12690,1,3
C12691,3,1
C12692,2,4
C12693,3,1
C12694,2,4
C12695,1,1
C12696,2,4
C12697,3,1
C12698,2,4
C12699,3,1
C12700,2,4
C12701,1,3
C12702,3,1
C12703,2,4
C12704,3,3
C12705,4,2
C12706,2,1
C12707,1,3
C12708,1,3
C12709,1,3
C12710,3,1
C12712,4,2
C12713,3,4
C12714,3,1
C12715,3,1
C12716,1,3
C12717,4,4
C12718,2,4
C12719,1,3
C12720,1,3
C12721,3,1
C12722,1,3
C12723,2,4
C12724,2,4
C12725,3,1
C12726,1,3
C12727,3,1
C12728,3,1
C12729,1,3
C12730,2,4
C12731,3,4
C12732,2,4
C12733,4,4
C12734,1,3
C12735,3,1
C12736,3,1
C12737,1,3
C12738,1,3
C12739,4,4
C12740,3,1
C12741,4,2
C12742,2,4
C12743,2,4
C12744,1,3
C12745,3,4
C12746,1,3
C12747,2,4
C12748,4,2
C12749,3,3
C12750,1,3
C12751,3,1
C12752,3,4
C12753,1,3
C12754,1,3
C12755,1,4
C12756,2,4
C12757,1,3
C12758,1,3
C12759,1,3
C12760,2,4
C12761,1,3
C12762,1,3
C12763,2,4
C12764,4,2
C12765,4,2
C12766,2,4
C12767,1,3
C12768,3,1
C12769,1,3
C12770,1,3
C12771,3,1
C12772,1,3
C12773,1,3
C12774,4,2
C12775,4,2
C12776,1,3
C12777,3,1
C12778,3,4
C12779,2,4
C12780,3,1
C12781,3,1
C12782,3,1
C12783,1,1
C12784,2,4
C12786,1,3
C12787,4,2
C12788,1,3
C12789,3,1
C12790,4,4
C12791,3,1
C12792,3,1
C12793,2,3
C12794,1,3
C12795,4,2
C12796,4,2
C12797,2,4
C12798,3,1
C12799,4,4
C12800,1,3
C12801,4,2
C12802,4,4
C12803,3,1
C12804,1,3
C12805,1,3
C12806,4,2
C12807,1,3
C12808,1,3
C12809,2,4
C12810,4,4
C12811,3,1
C12812,2,4
C12813,3,4
C12814,3,1
C12815,4,3
C12816,3,1
C12818,1,3
C12819,3,4
C12820,1,3
C12821,1,3
C12822,4,4
C12823,2,3
C12824,4,2
C12825,1,3
C12826,3,1
C12827,2,4
C12828,2,4
C12829,4,2
C12830,4,4
C12831,2,4
C12832,3,1
C12833,3,1
C12834,1,3
C12835,1,3
C12836,4,2
C12837,4,4
C12838,4,2
C12839,4,2
C12840,4,2
C12841,1,3
C12842,4,3
C12843,3,4
C12844,2,4
C12845,3,1
C12846,2,4
C12847,2,4
C12848,3,3
C12849,1,3
C12850,3,1
C12851,3,4
C12852,3,1
C12853,3,1
C12854,3,1
C12855,4,4
C12857,3,1
C12858,4,4
C12859,1,3
C12860,1,3
C12861,2,4
C12862,4,4
C12863,4,2
C12864,4,4
C12865,3,1
C12866,4,4
C12867,3,4
C12868,2,4
C12869,3,1
C12871,3,1
C12872,3,1
C12873,1,3
C12874,4,2
C12875,3,1
C12876,3,1
C12877,1,3
C12878,3,1
C12879,3,1
C12880,3,4
C12881,4,4
C12883,4,2
C12884,3,1
C12885,4,2
C12886,3,1
C12887,3,4
C12888,4,2
C12889,3,1
C12890,2,4
C12891,2,4
C12892,4,4
C12893,4,2
C12894,3,1
C12895,2,4
C12896,3,1
C12897,1,3
C12898,4,2
C12899,3,1
C12900,1,3
C12901,3,1
C12902,1,3
C12903,2,4
C12904,4,2
C12905,4,2
C12906,1,1
C12907,1,3
C12908,3,1
C12909,4,4
C12910,1,3
C12911,1,3
C12912,1,3
C12913,1,1
C12914,2,3
C12915,4,4
C12916,4,2
C12917,3,1
C12918,1,3
C12919,4,2
C12920,1,3
C12921,1,3
C12922,1,3
C12923,3,1
C12924,2,4
C12925,4,2
C12926,3,1
C12927,3,1
C12928,1,3
C12929,4,2
C12930,2,4
C12931,2,4
C12932,3,4
C12933,1,3
C12934,4,3
C12935,2,4
C12936,2,4
C12937,3,4
C12938,2,4
C12939,1,1
C12941,3,4
C12943,1,3
C12944,3,1
C12945,3,1
C12946,1,3
C12947,3,4
C12948,3,1
C12949,1,3
C12950,3,4
C12951,1,3
C12952,4,2
C12953,1,3
C12954,4,2
C12955,4,4
C12956,2,4
C12957,4,4
C12958,3,1
C12959,2,4
C12960,3,1
C12961,3,4
C12962,3,3
C12963,3,1
C12964,3,1
C12965,3,1
C12966,3,1
C12967,3,1
C12968,1,3
C12969,2,4
C12970,1,3
C12971,1,3
C12972,1,3
C12973,1,3
C12974,3,1
C12975,2,4
C12976,2,4
C12977,3,1
C12978,1,3
C12979,3,4
C12980,3,1
C12981,4,2
C12982,3,1
C12983,2,4
C12984,2,4
C12985,2,4
C12986,3,4
C12987,2,4
C12988,4,3
C12989,4,4
C12990,2,4
C12991,3,1
C12992,3,1
C12993,3,1
C12994,3,1
C12995,3,1
C12996,3,4
C12997,4,2
C12998,2,4
C12999,1,3
C13000,2,4
C13001,2,4
C13002,4,2
C13004,2,4
C13005,3,1
C13006,3,1
C13007,1,3
C13008,1,3
C13009,3,1
C13011,3,1
C13012,1,3
C13013,4,4
C13014,1,1
C13015,3,1
C13016,2,4
C13017,4,2
C13018,2,4
C13019,3,1
C13020,2,4
C13021,1,3
C13022,1,3
C13023,1,3
C13024,3,1
C13025,3,3
C13026,2,4
C13027,1,3
C13028,3,1
C13029,3,1
C13031,3,4
C13032,3,1
C13033,3,1
C13034,1,3
C13035,2,4
C13036,3,1
C13037,3,1
C13038,4,2
C13039,3,4
C13040,3,1
C13041,1,3
C13042,3,1
C13043,1,1
C13044,3,2
C13045,2,4
C13046,2,4
C13047,1,1
C13048,4,2
C13049,1,1
C13050,3,3
C13051,1,3
C13052,1,3
C13053,1,3
C13054,3,1
C13056,1,1
C13057,3,1
C13058,4,2
C13059,3,4
C13060,2,4
C13061,1,3
C13062,3,1
C13063,4,4
C13064,4,2
C13065,2,4
C13066,2,4
C13067,1,3
C13068,3,1
C13069,2,4
C13070,3,4
C13071,1,3
C13072,3,1
C13073,4,2
C13074,3,1
C13076,4,4
C13077,4,2
C13078,1,3
C13079,2,4
C13080,1,3
C13081,1,3
C13082,2,4
C13083,3,1
C13084,1,3
C13085,2,4
C13086,2,4
C13087,2,4
C13088,3,1
C13089,4,4
C13090,1,3
C13091,3,1
C13092,3,4
C13093,2,4
C13094,3,1
C13095,4,4
C13096,4,2
C13097,4,4
C13098,3,1
C13099,4,2
C13100,4,4
C13101,3,1
C13102,2,4
C13103,1,3
C13104,2,4
C13105,2,4
C13106,3,4
C13107,2,4
C13108,4,4
C13109,4,2
C13110,3,1
C13111,4,4
C13112,4,4
C13113,1,3
C13114,2,4
C13115,4,4
C13116,1,3
C13117,2,4
C13118,3,1
C13119,4,2
C13120,3,1
C13121,1,3
C13122,1,3
C13123,3,3
C13124,1,1
C13125,1,3
C13126,3,1
C13127,1,3
C13128,1,3
C13129,3,1
C13130,2,4
C13131,2,2
C13132,3,1
C13133,3,1
C13134,1,3
C13135,1,1
C13136,2,1
C13137,1,1
C13138,3,1
C13139,3,1
C13140,1,3
C13141,2,4
C13142,2,4
C13143,2,4
C13144,4,2
C13145,2,4
C13146,4,4
C13147,3,4
C13148,4,4
C13149,1,3
C13150,3,4
C13151,1,3
C13152,1,3
C13153,2,4
C13154,3,1
C13155,3,1
C13156,3,1
C13157,1,3
C13158,4,4
C13159,3,1
C13160,3,1
C13161,2,4
C13162,4,4
C13163,2,4
C13164,3,1
C13165,3,3
C13166,1,3
C13167,3,1
C13168,3,1
C13169,1,3
C13170,4,4
C13171,1,3
C13172,1,3
C13173,3,1
C13174,2,4
C13175,3,1
C13176,3,1
C13178,4,4
C13179,1,3
C13180,3,4
C13181,3,4
C13182,3,4
C13183,4,2
C13184,1,3
C13185,1,3
C13186,1,3
C13187,3,1
C13188,3,4
C13189,1,3
C13190,4,3
C13191,2,4
C13192,1,3
C13193,1,3
C13194,3,1
C13195,4,2
C13196,1,3
C13197,1,3
C13198,2,4
C13199,1,3
C13200,3,1
C13201,2,4
C13202,2,4
C13203,1,3
C13204,1,3
C13205,1,3
C13206,4,4
C13207,3,1
C13208,1,3
C13209,3,1
C13210,1,3
C13211,4,2
C13212,2,4
C13213,4,2
C13214,2,4
C13215,1,3
C13216,2,4
C13217,1,3
C13218,4,4
C13219,1,3
C13220,2,4
C13221,3,1
C13222,2,4
C13223,3,1
C13224,2,4
C13225,1,3
C13226,3,1
C13227,2,4
C13228,2,4
C13229,2,3
C13230,4,2
C13231,1,3
C13232,3,4
C13233,2,4
C13234,2,1
C13235,2,4
C13236,4,4
C13237,3,4
C13238,3,1
C13239,2,4
C13240,4,1
C13241,4,2
C13242,1,3
C13243,1,3
C13244,3,4
C13245,1,3
C13246,4,2
C13247,4,2
C13248,4,2
C13249,2,3
C13250,4,2
C13251,3,1
C13252,3,1
C13253,3,3
C13254,3,1
C13255,1,3
C13257,3,4
C13258,1,3
C13259,3,1
C13260,3,1
C13261,2,4
C13262,4,2
C13263,2,4
C13264,3,1
C13265,1,3
C13266,3,1
C13267,2,4
C13268,3,4
C13269,1,3
C13270,3,1
C13271,4,2
C13272,4,2
C13273,3,1
C13275,1,3
C13276,1,3
C13277,4,2
C13278,3,1
C13279,3,1
C13280,2,4
C13282,3,1
C13283,1,3
C13284,2,4
C13285,1,3
C13286,3,1
C13287,3,4
C13288,4,2
C13289,2,4
C13290,1,3
C13291,1,3
C13292,3,4
C13293,4,4
C13294,3,1
C13295,1,1
C13296,4,2
C13297,1,3
C13298,2,4
C13299,3,1
C13300,1,3
C13301,3,1
C13302,3,1
C13303,1,3
C13304,3,1
C13305,1,3
C13306,3,1
C13307,3,1
C13308,3,1
C13309,3,1
C13310,3,1
C13312,1,3
C13313,1,3
C13314,1,3
C13315,1,3
C13316,3,1
C13317,3,4
C13318,4,4
C13319,1,3
C13320,3,1
C13321,4,4
C13322,4,4
C13323,3,1
C13324,2,1
C13325,2,4
C13326,1,3
C13327,2,4
C13328,4,4
C13329,3,1
C13330,3,1
C13331,3,1
C13332,4,4
C13333,3,4
C13334,4,4
C13335,4,4
C13336,1,3
C13337,1,1
C13338,3,4
C13339,1,3
C13340,4,4
C13341,3,4
C13342,1,3
C13343,2,4
C13344,3,1
C13345,4,2
C13346,1,3
C13347,1,3
C13348,3,4
C13349,2,4
C13350,2,4
C13351,1,1
C13352,2,4
C13353,1,3
C13354,4,4
C13355,1,3
C13356,1,3
C13357,2,4
C13358,1,3
C13359,1,3
C13360,3,1
C13361,4,2
C13362,1,1
C13363,4,2
C13364,4,2
C13365,1,3
C13366,3,1
C13367,1,3
C13368,1,3
C13369,4,2
C13370,2,4
C13371,1,3
C13372,2,4
C13373,3,1
C13374,1,3
C13375,3,4
C13376,4,2
C13377,1,3
C13378,2,4
C13379,3,1
C13380,2,4
C13381,4,2
C13382,4,2
C13383,3,1
C13384,3,1
C13385,1,3
C13386,4,2
C13387,3,1
C13388,3,3
C13389,3,1
C13390,3,1
C13391,3,1
C13392,1,3
C13393,3,4
C13394,1,1
C13395,2,4
C13396,1,3
C13397,3,1
C13398,2,4
C13399,3,1
C13400,3,4
C13401,1,3
C13402,1,3
C13403,2,4
C13404,2,4
C13405,3,1
C13406,2,4
C13407,2,4
C13408,4,2
C13409,2,4
C13410,2,4
C13411,4,1
C13412,3,4
C13413,1,3
C13414,4,2
C13416,1,3
C13417,3,4
C13418,3,1
C13419,4,2
C13420,4,4
C13421,3,1
C13422,4,4
C13423,3,1
C13424,3,1
C13425,2,4
C13426,1,3
C13427,2,4
C13428,3,1
C13429,3,1
C13430,4,2
C13431,4,2
C13432,3,1
C13433,3,4
C13434,1,1
C13435,1,3
C13436,1,3
C13437,3,4
C13439,1,3
C13440,3,1
C13441,3,1
C13442,1,3
C13443,4,2
C13444,4,2
C13445,3,1
C13446,4,2
C13447,1,3
C13448,4,4
C13449,2,4
C13450,1,4
C13451,3,1
C13452,4,2
C13453,3,4
C13454,4,4
C13455,1,1
C13456,1,3
C13457,1,3
C13458,2,4
C13459,3,1
C13460,1,3
C13461,3,1
C13462,1,3
C13463,3,1
C13464,2,4
C13465,4,4
C13466,2,4
C13467,2,4
C13468,3,1
C13469,1,3
C13470,2,4
C13471,3,1
C13472,3,1
C13473,2,4
C13474,2,4
C13475,4,2
C13476,3,1
C13478,3,1
C13479,4,2
C13480,3,1
C13481,2,4
C13482,1,1
C13483,1,3
C13484,4,4
C13485,4,2
C13486,3,1
C13487,1,3
C13488,4,4
C13489,4,4
C13490,1,3
C13491,2,4
C13492,3,1
C13493,4,4
C13494,1,3
C13495,4,2
C13496,2,4
C13497,1,3
C13498,3,1
C13499,2,4
C13500,2,4
C13501,4,2
C13502,3,1
C13503,3,1
C13504,2,4
C13505,4,4
C13506,1,3
C13507,2,4
C13508,4,4
C13509,1,3
C13510,1,3
C13511,1,3
C13512,3,1
C13513,1,3
C13514,4,4
C13515,3,1
C13516,2,4
C13517,1,3
C13518,2,4
C13519,1,3
C13520,4,2
C13521,3,1
C13522,2,4
C13523,3,1
C13524,4,2
C13525,2,4
C13526,2,4
C13527,3,1
C13528,3,1
C13529,3,1
C13530,2,4
C13531,4,4
C13532,4,4
C13533,2,4
C13534,2,4
C13535,2,4
C13536,2,4
C13537,1,3
C13538,4,4
C13539,4,4
C13540,4,4
C13541,3,1
C13542,1,3
C13543,4,2
C13544,2,4
C13545,1,3
C13546,2,4
C13547,1,3
C13548,4,4
C13549,4,2
C13550,3,1
C13551,4,4
C13552,3,1
C13553,2,4
C13554,1,1
C13555,1,3
C13556,2,4
C13557,4,2
C13558,1,3
C13559,2,4
C13560,2,4
C13561,3,4
C13562,2,4
C13563,2,1
C13564,4,4
C13565,3,1
C13566,3,1
C13567,1,3
C13568,3,4
C13569,3,1
C13570,3,1
C13571,3,1
C13572,4,2
C13573,4,2
C13574,1,1
C13575,3,1
C13576,4,2
C13577,3,1
C13578,1,3
C13579,3,1
C13580,1,3
C13581,1,3
C13582,4,4
C13583,3,1
C13584,3,1
